NumberOfGroups, Error, EmptyGroups, EmptyPercentage, NonEmptyGroups, group
186,2.10684898177545,13,0.06989247311827956,173,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
187,2.10684898177545,13,0.06951871657754011,174,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
188,2.10684898177545,13,0.06914893617021277,175,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
189,2.10684898177545,13,0.06878306878306878,176,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
190,2.10684898177545,13,0.06842105263157895,177,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
191,2.10684898177545,13,0.06806282722513089,178,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
192,2.10684898177545,13,0.06770833333333333,179,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
193,2.10684898177545,13,0.06735751295336788,180,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
194,2.10684898177545,13,0.06701030927835051,181,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
195,2.10684898177545,13,0.06666666666666667,182,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
196,2.10684898177545,13,0.0663265306122449,183,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
197,2.10684898177545,13,0.06598984771573604,184,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
198,2.10684898177545,13,0.06565656565656566,185,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
199,2.10684898177545,13,0.06532663316582915,186,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
200,2.10684898177545,13,0.065,187,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
201,2.10684898177545,13,0.06467661691542288,188,............ 25 3 10 10 1 3 42 1 11 11 11 0 10 32 1 18 24 1 0 18 2 5 11 32 2 6 1 3 5 18 2 6 3 11 12 11 5 32 0 8 0 6 6 3 11 25 32 18 0 55 23 10 11 0 3 5 3 1 1 4 5 18 6 18 18 47 0 11 10 3 23 3 23 32 5 0 12 1 28 1 1 4 0 18 22 37 32 18 17 5 5 9 23 4 4 5 34 3 10 6
